yaw,pitch,face,class
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,42.0,1.0,1.0
36.0,42.0,1.0,1.0
36.0,42.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
