yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
20.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
22.0,37.0,1.0,1.0
31.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,41.0,1.0,1.0
33.0,41.0,1.0,1.0
32.0,41.0,1.0,1.0
32.0,39.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,42.0,1.0,2.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
39.0,31.0,1.0,3.0
29.0,40.0,1.0,1.0
24.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
37.0,27.0,1.0,3.0
38.0,27.0,1.0,3.0
39.0,28.0,1.0,3.0
41.0,28.0,1.0,3.0
42.0,28.0,1.0,3.0
39.0,29.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,29.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,31.0,1.0,3.0
39.0,33.0,1.0,3.0
39.0,34.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
49.0,27.0,1.0,3.0
38.0,38.0,1.0,3.0
38.0,37.0,1.0,3.0
42.0,42.0,0.0,4.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
40.0,37.0,1.0,2.0
39.0,36.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,36.0,1.0,3.0
40.0,37.0,1.0,2.0
40.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
40.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
36.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,39.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
31.0,39.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
50.0,27.0,1.0,3.0
41.0,38.0,1.0,2.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
28.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,42.0,1.0,1.0
42.0,42.0,0.0,4.0
36.0,38.0,1.0,1.0
34.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,39.0,1.0,1.0
38.0,38.0,1.0,3.0
34.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,36.0,1.0,3.0
24.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
19.0,35.0,1.0,3.0
19.0,35.0,1.0,3.0
7.0,37.0,1.0,0.0
12.0,36.0,1.0,3.0
12.0,36.0,1.0,3.0
10.0,37.0,1.0,0.0
10.0,37.0,1.0,0.0
10.0,37.0,1.0,0.0
10.0,37.0,1.0,0.0
12.0,36.0,1.0,3.0
15.0,36.0,1.0,3.0
15.0,36.0,1.0,3.0
12.0,36.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,20.0,1.0,3.0
23.0,20.0,1.0,3.0
23.0,18.0,1.0,3.0
23.0,19.0,1.0,3.0
24.0,37.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,36.0,1.0,3.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
21.0,36.0,1.0,3.0
7.0,35.0,1.0,3.0
23.0,17.0,1.0,3.0
23.0,18.0,1.0,3.0
23.0,18.0,1.0,3.0
7.0,35.0,1.0,3.0
7.0,35.0,1.0,3.0
7.0,35.0,1.0,3.0
7.0,35.0,1.0,3.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,37.0,1.0,1.0
21.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
25.0,38.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,40.0,1.0,1.0
37.0,39.0,1.0,1.0
37.0,39.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,36.0,1.0,3.0
37.0,34.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
34.0,36.0,1.0,3.0
32.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
25.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
