yaw,pitch,face,class
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
32.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
33.0,39.0,1.0,1.0
34.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
33.0,39.0,1.0,1.0
33.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,39.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,39.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,40.0,1.0,1.0
39.0,37.0,1.0,1.0
43.0,37.0,1.0,1.0
45.0,37.0,1.0,0.0
44.0,37.0,1.0,0.0
39.0,42.0,1.0,1.0
44.0,38.0,1.0,0.0
39.0,42.0,1.0,1.0
44.0,38.0,1.0,0.0
39.0,42.0,1.0,1.0
39.0,40.0,1.0,1.0
39.0,42.0,1.0,1.0
39.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
38.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
38.0,41.0,1.0,1.0
39.0,42.0,1.0,1.0
38.0,42.0,1.0,1.0
33.0,21.0,1.0,3.0
34.0,39.0,1.0,1.0
36.0,39.0,1.0,1.0
35.0,39.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
36.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,41.0,1.0,1.0
38.0,40.0,1.0,1.0
38.0,42.0,1.0,1.0
38.0,42.0,1.0,1.0
38.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
32.0,21.0,1.0,3.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,39.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
38.0,40.0,1.0,1.0
38.0,40.0,1.0,1.0
38.0,40.0,1.0,1.0
38.0,42.0,1.0,1.0
38.0,42.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
27.0,35.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,34.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
25.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
27.0,37.0,1.0,2.0
26.0,37.0,1.0,2.0
25.0,37.0,1.0,2.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,35.0,1.0,3.0
21.0,35.0,1.0,3.0
21.0,35.0,1.0,3.0
37.0,41.0,1.0,1.0
38.0,42.0,1.0,1.0
41.0,29.0,1.0,3.0
24.0,38.0,1.0,2.0
41.0,29.0,1.0,3.0
40.0,31.0,1.0,3.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
30.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,39.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
38.0,40.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
38.0,40.0,1.0,1.0
39.0,37.0,1.0,1.0
42.0,36.0,1.0,3.0
31.0,38.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,37.0,1.0,1.0
40.0,38.0,1.0,1.0
40.0,38.0,1.0,1.0
32.0,15.0,1.0,3.0
31.0,18.0,1.0,3.0
32.0,15.0,1.0,3.0
31.0,17.0,1.0,3.0
31.0,16.0,1.0,3.0
31.0,15.0,1.0,3.0
31.0,15.0,1.0,3.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
39.0,35.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
39.0,35.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
22.0,23.0,1.0,3.0
22.0,23.0,1.0,3.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
21.0,23.0,1.0,3.0
32.0,36.0,1.0,3.0
20.0,23.0,1.0,3.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
20.0,24.0,1.0,3.0
21.0,23.0,1.0,3.0
34.0,38.0,1.0,1.0
21.0,23.0,1.0,3.0
36.0,37.0,1.0,1.0
38.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
21.0,23.0,1.0,3.0
23.0,24.0,1.0,3.0
30.0,36.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
26.0,38.0,1.0,2.0
23.0,39.0,1.0,2.0
23.0,39.0,1.0,2.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,20.0,1.0,3.0
25.0,21.0,1.0,3.0
25.0,21.0,1.0,3.0
29.0,35.0,1.0,3.0
25.0,21.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
25.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
24.0,22.0,1.0,3.0
25.0,22.0,1.0,3.0
24.0,24.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
26.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
26.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
26.0,24.0,1.0,3.0
26.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
26.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
24.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,22.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
25.0,24.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
32.0,33.0,1.0,3.0
32.0,33.0,1.0,3.0
32.0,33.0,1.0,3.0
32.0,34.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,31.0,1.0,3.0
33.0,31.0,1.0,3.0
33.0,31.0,1.0,3.0
33.0,31.0,1.0,3.0
33.0,31.0,1.0,3.0
34.0,33.0,1.0,3.0
35.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,33.0,1.0,3.0
34.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,32.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,35.0,1.0,3.0
37.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,37.0,1.0,1.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
36.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,33.0,1.0,3.0
36.0,32.0,1.0,3.0
36.0,32.0,1.0,3.0
36.0,32.0,1.0,3.0
37.0,32.0,1.0,3.0
36.0,33.0,1.0,3.0
37.0,34.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
