yaw,pitch,face,class
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
17.0,43.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
16.0,42.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
16.0,44.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
20.0,51.0,1.0,1.0
20.0,51.0,1.0,1.0
20.0,51.0,1.0,1.0
12.0,30.0,1.0,1.0
20.0,52.0,1.0,1.0
21.0,53.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
22.0,61.0,1.0,2.0
12.0,29.0,1.0,1.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
17.0,60.0,1.0,2.0
16.0,30.0,1.0,1.0
17.0,61.0,1.0,2.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
20.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
14.0,31.0,1.0,1.0
23.0,62.0,1.0,2.0
23.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
23.0,62.0,1.0,2.0
21.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
18.0,61.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,62.0,1.0,2.0
20.0,62.0,1.0,2.0
19.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
17.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
12.0,29.0,1.0,1.0
17.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
21.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,31.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
14.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
15.0,29.0,1.0,1.0
14.0,30.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
23.0,55.0,1.0,1.0
16.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
23.0,59.0,1.0,1.0
23.0,59.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,29.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
14.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
16.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
18.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
19.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
14.0,30.0,1.0,1.0
22.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
14.0,30.0,1.0,1.0
14.0,30.0,1.0,1.0
23.0,61.0,1.0,2.0
13.0,31.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
23.0,61.0,1.0,2.0
13.0,31.0,1.0,1.0
27.0,61.0,1.0,2.0
12.0,30.0,1.0,1.0
12.0,31.0,1.0,1.0
12.0,31.0,1.0,1.0
12.0,31.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
