yaw,pitch,face,class
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
43.0,33.0,1.0,3.0
44.0,31.0,1.0,1.0
43.0,34.0,1.0,3.0
44.0,34.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,35.0,1.0,1.0
45.0,35.0,1.0,1.0
44.0,34.0,1.0,1.0
45.0,34.0,1.0,1.0
32.0,47.0,1.0,0.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,33.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
44.0,31.0,1.0,1.0
50.0,17.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
44.0,31.0,1.0,1.0
48.0,20.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,17.0,1.0,1.0
50.0,17.0,1.0,1.0
50.0,17.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
24.0,15.0,1.0,3.0
24.0,15.0,1.0,3.0
49.0,15.0,1.0,1.0
49.0,15.0,1.0,1.0
49.0,17.0,1.0,1.0
49.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,18.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,21.0,1.0,1.0
48.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,19.0,1.0,1.0
24.0,15.0,1.0,3.0
29.0,50.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
24.0,54.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
24.0,53.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,54.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
24.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,51.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
27.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
27.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
22.0,56.0,1.0,3.0
23.0,56.0,1.0,3.0
24.0,53.0,1.0,3.0
23.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,53.0,1.0,3.0
23.0,55.0,1.0,3.0
23.0,53.0,1.0,3.0
23.0,53.0,1.0,3.0
23.0,55.0,1.0,3.0
24.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
24.0,53.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
24.0,53.0,1.0,3.0
24.0,53.0,1.0,3.0
17.0,53.0,1.0,3.0
17.0,52.0,1.0,3.0
20.0,54.0,1.0,3.0
20.0,54.0,1.0,3.0
22.0,55.0,1.0,3.0
23.0,54.0,1.0,3.0
25.0,53.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
29.0,50.0,1.0,3.0
49.0,21.0,1.0,1.0
32.0,49.0,1.0,0.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
48.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
42.0,38.0,1.0,3.0
42.0,38.0,1.0,3.0
42.0,39.0,1.0,3.0
42.0,39.0,1.0,3.0
42.0,39.0,1.0,3.0
44.0,39.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
51.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
51.0,24.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
48.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,19.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
47.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
48.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,15.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
45.0,33.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,22.0,1.0,1.0
50.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,23.0,1.0,1.0
48.0,26.0,1.0,1.0
49.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,33.0,1.0,1.0
45.0,33.0,1.0,1.0
48.0,28.0,1.0,1.0
48.0,29.0,1.0,1.0
48.0,28.0,1.0,1.0
48.0,26.0,1.0,1.0
48.0,26.0,1.0,1.0
48.0,25.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
48.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,23.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
50.0,24.0,1.0,1.0
49.0,22.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
49.0,24.0,1.0,1.0
48.0,58.0,1.0,1.0
48.0,58.0,1.0,1.0
47.0,55.0,1.0,0.0
48.0,58.0,1.0,1.0
24.0,56.0,1.0,3.0
24.0,56.0,1.0,3.0
47.0,55.0,1.0,0.0
49.0,19.0,1.0,1.0
29.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,55.0,1.0,3.0
22.0,56.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
22.0,56.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
24.0,55.0,1.0,3.0
25.0,54.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,55.0,1.0,3.0
15.0,52.0,1.0,3.0
12.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
14.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
5.0,49.0,1.0,3.0
5.0,49.0,1.0,3.0
5.0,49.0,1.0,3.0
6.0,48.0,1.0,3.0
6.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
5.0,47.0,1.0,3.0
6.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
4.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
6.0,48.0,1.0,3.0
6.0,48.0,1.0,3.0
6.0,48.0,1.0,3.0
6.0,48.0,1.0,3.0
15.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
6.0,48.0,1.0,3.0
15.0,53.0,1.0,3.0
6.0,48.0,1.0,3.0
5.0,48.0,1.0,3.0
6.0,48.0,1.0,3.0
15.0,53.0,1.0,3.0
4.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
4.0,47.0,1.0,3.0
21.0,57.0,1.0,3.0
21.0,57.0,1.0,3.0
5.0,47.0,1.0,3.0
6.0,48.0,1.0,3.0
4.0,47.0,1.0,3.0
6.0,49.0,1.0,3.0
15.0,53.0,1.0,3.0
6.0,48.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
15.0,53.0,1.0,3.0
6.0,48.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
15.0,53.0,1.0,3.0
24.0,56.0,1.0,3.0
15.0,53.0,1.0,3.0
5.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
5.0,47.0,1.0,3.0
6.0,48.0,1.0,3.0
8.0,49.0,1.0,3.0
8.0,49.0,1.0,3.0
14.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
13.0,52.0,1.0,3.0
14.0,52.0,1.0,3.0
25.0,56.0,1.0,3.0
21.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
28.0,52.0,1.0,3.0
29.0,51.0,1.0,3.0
24.0,56.0,1.0,3.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,33.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,24.0,1.0,1.0
50.0,21.0,1.0,1.0
47.0,58.0,1.0,1.0
47.0,58.0,1.0,1.0
47.0,58.0,1.0,1.0
48.0,58.0,1.0,1.0
48.0,58.0,1.0,1.0
47.0,58.0,1.0,1.0
47.0,58.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,21.0,1.0,1.0
47.0,57.0,1.0,1.0
47.0,58.0,1.0,1.0
47.0,57.0,1.0,1.0
47.0,57.0,1.0,1.0
47.0,57.0,1.0,1.0
47.0,57.0,1.0,1.0
47.0,56.0,1.0,0.0
49.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
46.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
45.0,31.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,21.0,1.0,1.0
49.0,24.0,1.0,1.0
48.0,24.0,1.0,1.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
28.0,51.0,1.0,3.0
25.0,53.0,1.0,3.0
19.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
21.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,56.0,1.0,3.0
22.0,55.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
19.0,55.0,1.0,3.0
19.0,55.0,1.0,3.0
15.0,53.0,1.0,3.0
19.0,55.0,1.0,3.0
25.0,53.0,1.0,3.0
21.0,56.0,1.0,3.0
27.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,51.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,51.0,1.0,3.0
28.0,51.0,1.0,3.0
25.0,56.0,1.0,3.0
25.0,56.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
46.0,57.0,1.0,1.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
19.0,55.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,53.0,1.0,3.0
49.0,21.0,1.0,1.0
27.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,53.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
50.0,20.0,1.0,1.0
29.0,52.0,1.0,3.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
50.0,21.0,1.0,1.0
28.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
50.0,21.0,1.0,1.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
24.0,56.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
21.0,54.0,1.0,3.0
24.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
22.0,53.0,1.0,3.0
21.0,53.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
26.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
27.0,51.0,1.0,3.0
27.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
15.0,50.0,1.0,3.0
15.0,51.0,1.0,3.0
26.0,53.0,1.0,3.0
14.0,50.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
14.0,50.0,1.0,3.0
26.0,53.0,1.0,3.0
14.0,50.0,1.0,3.0
26.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
13.0,49.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,51.0,1.0,3.0
15.0,50.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,56.0,1.0,3.0
28.0,53.0,1.0,3.0
26.0,56.0,1.0,3.0
50.0,20.0,1.0,1.0
15.0,52.0,1.0,3.0
15.0,52.0,1.0,3.0
14.0,50.0,1.0,3.0
26.0,56.0,1.0,3.0
28.0,52.0,1.0,3.0
29.0,52.0,1.0,3.0
30.0,52.0,1.0,3.0
50.0,21.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,20.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,18.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,18.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
49.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,19.0,1.0,1.0
50.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
51.0,20.0,1.0,1.0
50.0,20.0,1.0,1.0
