yaw,pitch,face,class
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
25.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
25.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
27.0,61.0,1.0,2.0
28.0,61.0,1.0,2.0
29.0,61.0,1.0,3.0
28.0,61.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
22.0,60.0,1.0,2.0
22.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
22.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
26.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
11.0,27.0,1.0,1.0
24.0,61.0,1.0,2.0
12.0,28.0,1.0,1.0
13.0,27.0,1.0,1.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,60.0,1.0,2.0
22.0,60.0,1.0,2.0
13.0,27.0,1.0,1.0
13.0,27.0,1.0,1.0
22.0,59.0,1.0,2.0
13.0,27.0,1.0,1.0
22.0,59.0,1.0,2.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
13.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
21.0,60.0,1.0,2.0
13.0,27.0,1.0,1.0
13.0,27.0,1.0,1.0
21.0,59.0,1.0,2.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
21.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
22.0,59.0,1.0,2.0
13.0,27.0,1.0,1.0
13.0,27.0,1.0,1.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
26.0,58.0,1.0,2.0
24.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
21.0,58.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
24.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,58.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
26.0,57.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
28.0,57.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
28.0,57.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
27.0,58.0,1.0,2.0
28.0,58.0,1.0,2.0
28.0,58.0,1.0,2.0
29.0,58.0,1.0,3.0
29.0,58.0,1.0,3.0
29.0,58.0,1.0,3.0
12.0,27.0,1.0,1.0
11.0,27.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
11.0,27.0,1.0,1.0
11.0,27.0,1.0,1.0
12.0,28.0,1.0,1.0
11.0,27.0,1.0,1.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
11.0,28.0,1.0,1.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
27.0,60.0,1.0,2.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
30.0,58.0,1.0,3.0
11.0,29.0,1.0,1.0
11.0,29.0,1.0,1.0
11.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,28.0,1.0,1.0
30.0,58.0,1.0,3.0
29.0,58.0,1.0,3.0
29.0,58.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,58.0,1.0,3.0
28.0,57.0,1.0,2.0
27.0,57.0,1.0,2.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,27.0,1.0,1.0
13.0,27.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
13.0,28.0,1.0,1.0
12.0,28.0,1.0,1.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
24.0,58.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
12.0,27.0,1.0,1.0
12.0,27.0,1.0,1.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
27.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
26.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
