yaw,pitch,face,class
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
36.0,47.0,1.0,3.0
37.0,47.0,1.0,3.0
37.0,47.0,1.0,3.0
37.0,47.0,1.0,3.0
38.0,46.0,1.0,3.0
38.0,44.0,1.0,3.0
42.0,42.0,0.0,4.0
39.0,47.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,61.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
25.0,61.0,1.0,2.0
42.0,42.0,0.0,4.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,61.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,61.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,60.0,1.0,2.0
22.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,59.0,1.0,2.0
24.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,59.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,59.0,1.0,2.0
26.0,60.0,1.0,2.0
26.0,61.0,1.0,2.0
27.0,60.0,1.0,0.0
27.0,61.0,1.0,0.0
27.0,61.0,1.0,0.0
26.0,61.0,1.0,2.0
27.0,61.0,1.0,0.0
27.0,61.0,1.0,0.0
28.0,61.0,1.0,0.0
28.0,61.0,1.0,0.0
28.0,61.0,1.0,0.0
28.0,61.0,1.0,0.0
27.0,60.0,1.0,0.0
27.0,60.0,1.0,0.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
25.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
23.0,58.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,58.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
23.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
24.0,60.0,1.0,2.0
24.0,60.0,1.0,2.0
21.0,58.0,1.0,2.0
21.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
21.0,57.0,1.0,2.0
21.0,58.0,1.0,2.0
20.0,57.0,1.0,2.0
21.0,57.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
23.0,60.0,1.0,2.0
22.0,59.0,1.0,2.0
23.0,59.0,1.0,2.0
22.0,59.0,1.0,2.0
21.0,58.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
