yaw,pitch,face,class
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,52.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
23.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
24.0,53.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
