yaw,pitch,face,class
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,34.0,1.0,3.0
17.0,24.0,1.0,3.0
15.0,13.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
13.0,22.0,1.0,3.0
13.0,21.0,1.0,3.0
19.0,23.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
35.0,31.0,1.0,3.0
45.0,23.0,1.0,1.0
45.0,23.0,1.0,1.0
45.0,23.0,1.0,1.0
45.0,23.0,1.0,1.0
45.0,22.0,1.0,1.0
46.0,21.0,1.0,1.0
46.0,21.0,1.0,1.0
46.0,21.0,1.0,1.0
46.0,23.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,12.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,11.0,1.0,1.0
47.0,10.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
47.0,9.0,1.0,1.0
46.0,9.0,1.0,1.0
46.0,8.0,1.0,1.0
45.0,8.0,1.0,1.0
44.0,6.0,1.0,3.0
44.0,6.0,1.0,3.0
45.0,5.0,1.0,3.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
46.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,8.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
48.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,10.0,1.0,1.0
50.0,10.0,1.0,1.0
50.0,10.0,1.0,1.0
37.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
38.0,34.0,1.0,3.0
37.0,34.0,1.0,3.0
36.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,31.0,1.0,3.0
24.0,27.0,1.0,3.0
15.0,13.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
15.0,13.0,1.0,3.0
18.0,23.0,1.0,3.0
18.0,23.0,1.0,3.0
20.0,26.0,1.0,3.0
24.0,28.0,1.0,3.0
24.0,28.0,1.0,3.0
25.0,29.0,1.0,3.0
26.0,32.0,1.0,3.0
25.0,29.0,1.0,3.0
25.0,29.0,1.0,3.0
24.0,28.0,1.0,3.0
24.0,28.0,1.0,3.0
24.0,28.0,1.0,3.0
26.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
28.0,33.0,1.0,3.0
28.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
28.0,33.0,1.0,3.0
28.0,33.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
36.0,36.0,1.0,3.0
17.0,23.0,1.0,3.0
17.0,23.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
20.0,26.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
18.0,23.0,1.0,3.0
20.0,26.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
18.0,23.0,1.0,3.0
18.0,23.0,1.0,3.0
17.0,23.0,1.0,3.0
18.0,23.0,1.0,3.0
18.0,23.0,1.0,3.0
18.0,23.0,1.0,3.0
30.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
17.0,23.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
30.0,35.0,1.0,3.0
18.0,23.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,12.0,1.0,3.0
18.0,22.0,1.0,3.0
17.0,13.0,1.0,3.0
19.0,23.0,1.0,3.0
19.0,23.0,1.0,3.0
19.0,23.0,1.0,3.0
19.0,23.0,1.0,3.0
19.0,23.0,1.0,3.0
19.0,23.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,13.0,1.0,3.0
19.0,23.0,1.0,3.0
28.0,32.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
30.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
29.0,33.0,1.0,3.0
30.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
38.0,34.0,1.0,3.0
48.0,26.0,1.0,0.0
49.0,11.0,1.0,1.0
48.0,10.0,1.0,1.0
48.0,10.0,1.0,1.0
49.0,11.0,1.0,1.0
49.0,11.0,1.0,1.0
49.0,11.0,1.0,1.0
49.0,11.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,10.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,9.0,1.0,1.0
49.0,23.0,1.0,1.0
49.0,23.0,1.0,1.0
47.0,26.0,1.0,0.0
47.0,26.0,1.0,0.0
46.0,27.0,1.0,0.0
46.0,27.0,1.0,0.0
46.0,27.0,1.0,0.0
46.0,27.0,1.0,0.0
46.0,27.0,1.0,0.0
43.0,34.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,33.0,1.0,0.0
44.0,33.0,1.0,0.0
43.0,33.0,1.0,0.0
45.0,31.0,1.0,0.0
45.0,34.0,1.0,0.0
45.0,34.0,1.0,0.0
45.0,34.0,1.0,0.0
44.0,34.0,1.0,0.0
44.0,34.0,1.0,0.0
43.0,35.0,1.0,0.0
44.0,34.0,1.0,0.0
44.0,34.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
42.0,36.0,1.0,3.0
42.0,36.0,1.0,3.0
42.0,36.0,1.0,3.0
42.0,36.0,1.0,3.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
43.0,35.0,1.0,0.0
39.0,36.0,1.0,3.0
39.0,37.0,1.0,2.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,35.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
38.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,35.0,1.0,3.0
34.0,34.0,1.0,3.0
33.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,34.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
35.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,32.0,1.0,3.0
34.0,32.0,1.0,3.0
33.0,33.0,1.0,3.0
34.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
31.0,34.0,1.0,3.0
33.0,33.0,1.0,3.0
33.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,34.0,1.0,3.0
35.0,35.0,1.0,3.0
17.0,13.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,11.0,1.0,3.0
16.0,11.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
17.0,12.0,1.0,3.0
15.0,12.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,14.0,1.0,3.0
15.0,13.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,13.0,1.0,3.0
16.0,12.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,14.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
15.0,13.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
31.0,33.0,1.0,3.0
30.0,32.0,1.0,3.0
31.0,33.0,1.0,3.0
31.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
35.0,34.0,1.0,3.0
19.0,23.0,1.0,3.0
32.0,26.0,1.0,3.0
24.0,24.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
28.0,26.0,1.0,3.0
29.0,22.0,1.0,3.0
28.0,24.0,1.0,3.0
28.0,24.0,1.0,3.0
28.0,23.0,1.0,3.0
28.0,23.0,1.0,3.0
46.0,26.0,1.0,0.0
22.0,27.0,1.0,3.0
22.0,27.0,1.0,3.0
23.0,29.0,1.0,3.0
31.0,23.0,1.0,3.0
31.0,21.0,1.0,3.0
46.0,26.0,1.0,0.0
39.0,31.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
47.0,7.0,1.0,1.0
47.0,7.0,1.0,1.0
31.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
31.0,29.0,1.0,3.0
33.0,29.0,1.0,3.0
31.0,27.0,1.0,3.0
31.0,27.0,1.0,3.0
29.0,29.0,1.0,3.0
16.0,23.0,1.0,3.0
16.0,23.0,1.0,3.0
29.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
32.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
31.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
30.0,32.0,1.0,3.0
29.0,29.0,1.0,3.0
29.0,29.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,30.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
27.0,31.0,1.0,3.0
27.0,31.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
27.0,31.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,31.0,1.0,3.0
27.0,31.0,1.0,3.0
27.0,31.0,1.0,3.0
30.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
26.0,30.0,1.0,3.0
25.0,30.0,1.0,3.0
25.0,30.0,1.0,3.0
26.0,30.0,1.0,3.0
26.0,30.0,1.0,3.0
25.0,30.0,1.0,3.0
24.0,30.0,1.0,3.0
23.0,29.0,1.0,3.0
24.0,30.0,1.0,3.0
23.0,30.0,1.0,3.0
24.0,30.0,1.0,3.0
23.0,30.0,1.0,3.0
25.0,30.0,1.0,3.0
28.0,32.0,1.0,3.0
27.0,32.0,1.0,3.0
29.0,32.0,1.0,3.0
