yaw,pitch,face,class
23.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,38.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
26.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
21.0,38.0,1.0,1.0
20.0,38.0,1.0,1.0
21.0,40.0,1.0,1.0
20.0,38.0,1.0,1.0
19.0,38.0,1.0,3.0
19.0,38.0,1.0,3.0
19.0,39.0,1.0,3.0
19.0,39.0,1.0,3.0
20.0,40.0,1.0,1.0
20.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
21.0,39.0,1.0,1.0
21.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
24.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,40.0,1.0,1.0
23.0,41.0,1.0,1.0
23.0,40.0,1.0,1.0
22.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,40.0,1.0,1.0
20.0,39.0,1.0,1.0
20.0,41.0,1.0,1.0
20.0,41.0,1.0,1.0
21.0,40.0,1.0,1.0
21.0,39.0,1.0,1.0
22.0,41.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
22.0,23.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
21.0,43.0,1.0,1.0
22.0,43.0,1.0,1.0
22.0,43.0,1.0,1.0
21.0,41.0,1.0,1.0
21.0,40.0,1.0,1.0
20.0,39.0,1.0,1.0
21.0,39.0,1.0,1.0
21.0,39.0,1.0,1.0
21.0,37.0,1.0,1.0
22.0,38.0,1.0,1.0
24.0,39.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,39.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,36.0,1.0,3.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
25.0,39.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
28.0,37.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,41.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,39.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,39.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,39.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,39.0,1.0,1.0
30.0,39.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,41.0,1.0,1.0
29.0,41.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,41.0,1.0,1.0
29.0,42.0,1.0,1.0
29.0,41.0,1.0,1.0
26.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,39.0,1.0,1.0
28.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
