yaw,pitch,face,class
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
26.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
35.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
35.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
34.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,27.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,29.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,29.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
36.0,34.0,1.0,1.0
37.0,31.0,1.0,1.0
37.0,34.0,1.0,1.0
36.0,31.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
38.0,29.0,1.0,1.0
38.0,29.0,1.0,1.0
38.0,29.0,1.0,1.0
38.0,29.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,29.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
36.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
35.0,34.0,1.0,1.0
31.0,35.0,1.0,3.0
35.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
31.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
31.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,33.0,1.0,1.0
35.0,31.0,1.0,1.0
34.0,32.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,29.0,1.0,1.0
36.0,27.0,1.0,1.0
37.0,34.0,1.0,1.0
37.0,34.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
43.0,31.0,1.0,1.0
39.0,36.0,1.0,1.0
42.0,34.0,1.0,1.0
42.0,34.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
42.0,34.0,1.0,1.0
41.0,35.0,1.0,1.0
40.0,36.0,1.0,1.0
41.0,36.0,1.0,1.0
41.0,36.0,1.0,1.0
41.0,36.0,1.0,1.0
41.0,36.0,1.0,1.0
42.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
42.0,35.0,1.0,1.0
42.0,34.0,1.0,1.0
42.0,35.0,1.0,1.0
41.0,36.0,1.0,1.0
42.0,36.0,1.0,1.0
42.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
36.0,35.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
36.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
41.0,35.0,1.0,1.0
37.0,36.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,34.0,1.0,3.0
29.0,35.0,1.0,3.0
32.0,34.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
32.0,34.0,1.0,3.0
32.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
33.0,34.0,1.0,1.0
32.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
43.0,28.0,1.0,1.0
34.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
34.0,34.0,1.0,1.0
33.0,35.0,1.0,1.0
33.0,35.0,1.0,1.0
33.0,35.0,1.0,1.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
33.0,34.0,1.0,1.0
33.0,35.0,1.0,1.0
32.0,35.0,1.0,3.0
33.0,35.0,1.0,1.0
37.0,29.0,1.0,1.0
37.0,30.0,1.0,1.0
38.0,29.0,1.0,1.0
38.0,29.0,1.0,1.0
38.0,30.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
37.0,29.0,1.0,1.0
38.0,29.0,1.0,1.0
35.0,33.0,1.0,1.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
35.0,26.0,1.0,1.0
30.0,35.0,1.0,3.0
35.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
36.0,25.0,1.0,3.0
36.0,25.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
34.0,20.0,1.0,3.0
35.0,20.0,1.0,3.0
45.0,32.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,31.0,1.0,1.0
46.0,32.0,1.0,1.0
47.0,32.0,1.0,1.0
46.0,32.0,1.0,1.0
46.0,32.0,1.0,1.0
45.0,32.0,1.0,1.0
47.0,31.0,1.0,1.0
36.0,22.0,1.0,3.0
36.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
34.0,22.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,25.0,1.0,3.0
35.0,25.0,1.0,3.0
35.0,25.0,1.0,3.0
34.0,25.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,25.0,1.0,3.0
35.0,25.0,1.0,3.0
35.0,25.0,1.0,3.0
35.0,24.0,1.0,3.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,24.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,37.0,1.0,2.0
34.0,25.0,1.0,3.0
34.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
39.0,32.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
35.0,25.0,1.0,3.0
35.0,25.0,1.0,3.0
35.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
33.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
36.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,27.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,27.0,1.0,1.0
38.0,28.0,1.0,1.0
38.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
37.0,28.0,1.0,1.0
