yaw,pitch,face,class
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
30.0,62.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,60.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
35.0,49.0,1.0,3.0
34.0,52.0,1.0,3.0
30.0,59.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
24.0,23.0,1.0,3.0
24.0,23.0,1.0,3.0
19.0,22.0,1.0,3.0
18.0,22.0,1.0,3.0
4.0,18.0,1.0,3.0
18.0,22.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,17.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,17.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
4.0,18.0,1.0,3.0
23.0,24.0,1.0,3.0
21.0,24.0,1.0,3.0
23.0,24.0,1.0,3.0
23.0,24.0,1.0,3.0
23.0,23.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
34.0,55.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
35.0,31.0,1.0,3.0
35.0,31.0,1.0,3.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
35.0,58.0,1.0,3.0
34.0,58.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
36.0,58.0,1.0,3.0
36.0,58.0,1.0,3.0
36.0,58.0,1.0,3.0
37.0,55.0,1.0,3.0
44.0,31.0,1.0,1.0
36.0,55.0,1.0,3.0
44.0,31.0,1.0,1.0
37.0,59.0,1.0,3.0
37.0,59.0,1.0,3.0
36.0,59.0,1.0,3.0
36.0,59.0,1.0,3.0
36.0,59.0,1.0,3.0
35.0,59.0,1.0,3.0
35.0,59.0,1.0,3.0
35.0,59.0,1.0,3.0
35.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,59.0,1.0,3.0
34.0,58.0,1.0,3.0
34.0,58.0,1.0,3.0
33.0,58.0,1.0,3.0
33.0,58.0,1.0,3.0
33.0,58.0,1.0,3.0
33.0,58.0,1.0,3.0
33.0,59.0,1.0,3.0
32.0,58.0,1.0,3.0
33.0,57.0,1.0,3.0
33.0,57.0,1.0,3.0
32.0,56.0,1.0,3.0
32.0,55.0,1.0,3.0
32.0,55.0,1.0,3.0
32.0,54.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,55.0,1.0,3.0
30.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
26.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
26.0,60.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
25.0,59.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,57.0,1.0,3.0
24.0,58.0,1.0,3.0
24.0,58.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,59.0,1.0,3.0
24.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
38.0,50.0,1.0,3.0
38.0,52.0,1.0,3.0
39.0,50.0,1.0,3.0
38.0,53.0,1.0,3.0
39.0,53.0,1.0,3.0
38.0,53.0,1.0,3.0
39.0,53.0,1.0,3.0
40.0,54.0,1.0,3.0
39.0,53.0,1.0,3.0
39.0,53.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
39.0,53.0,1.0,3.0
39.0,53.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
37.0,53.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
31.0,32.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
44.0,31.0,1.0,1.0
36.0,55.0,1.0,3.0
37.0,53.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
34.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
36.0,55.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
33.0,55.0,1.0,3.0
34.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
29.0,60.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
29.0,60.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
26.0,62.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
34.0,59.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,58.0,1.0,3.0
34.0,58.0,1.0,3.0
31.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
30.0,60.0,1.0,3.0
31.0,55.0,1.0,3.0
29.0,60.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,58.0,1.0,3.0
30.0,59.0,1.0,3.0
29.0,60.0,1.0,3.0
29.0,60.0,1.0,3.0
30.0,59.0,1.0,3.0
30.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
32.0,59.0,1.0,3.0
32.0,59.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
34.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
33.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,59.0,1.0,3.0
31.0,58.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,49.0,1.0,3.0
31.0,41.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,43.0,1.0,3.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
30.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
28.0,59.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,58.0,1.0,3.0
30.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
44.0,31.0,1.0,1.0
29.0,59.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
31.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
42.0,31.0,1.0,1.0
36.0,55.0,1.0,3.0
31.0,59.0,1.0,3.0
35.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
36.0,55.0,1.0,3.0
35.0,55.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
32.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,40.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
42.0,32.0,1.0,1.0
31.0,52.0,1.0,3.0
31.0,52.0,1.0,3.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
32.0,56.0,1.0,3.0
32.0,56.0,1.0,3.0
32.0,56.0,1.0,3.0
36.0,54.0,1.0,3.0
44.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
36.0,54.0,1.0,3.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
37.0,53.0,1.0,3.0
37.0,53.0,1.0,3.0
37.0,53.0,1.0,3.0
37.0,53.0,1.0,3.0
34.0,54.0,1.0,3.0
33.0,55.0,1.0,3.0
33.0,55.0,1.0,3.0
33.0,53.0,1.0,3.0
34.0,54.0,1.0,3.0
32.0,56.0,1.0,3.0
32.0,56.0,1.0,3.0
32.0,56.0,1.0,3.0
33.0,56.0,1.0,3.0
33.0,56.0,1.0,3.0
34.0,56.0,1.0,3.0
34.0,56.0,1.0,3.0
34.0,56.0,1.0,3.0
33.0,56.0,1.0,3.0
33.0,56.0,1.0,3.0
33.0,56.0,1.0,3.0
33.0,53.0,1.0,3.0
33.0,53.0,1.0,3.0
32.0,50.0,1.0,3.0
32.0,46.0,1.0,3.0
32.0,47.0,1.0,3.0
31.0,48.0,1.0,3.0
30.0,49.0,1.0,3.0
30.0,49.0,1.0,3.0
30.0,46.0,1.0,3.0
29.0,44.0,1.0,3.0
31.0,44.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,42.0,1.0,3.0
31.0,41.0,1.0,3.0
31.0,43.0,1.0,3.0
29.0,45.0,1.0,3.0
29.0,45.0,1.0,3.0
29.0,42.0,1.0,3.0
29.0,44.0,1.0,3.0
30.0,44.0,1.0,3.0
30.0,44.0,1.0,3.0
31.0,45.0,1.0,3.0
31.0,45.0,1.0,3.0
31.0,46.0,1.0,3.0
31.0,47.0,1.0,3.0
32.0,48.0,1.0,3.0
32.0,48.0,1.0,3.0
32.0,48.0,1.0,3.0
32.0,48.0,1.0,3.0
32.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
44.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
37.0,45.0,1.0,3.0
38.0,45.0,1.0,3.0
31.0,60.0,1.0,3.0
37.0,47.0,1.0,3.0
37.0,46.0,1.0,3.0
33.0,60.0,1.0,3.0
35.0,47.0,1.0,3.0
35.0,47.0,1.0,3.0
37.0,45.0,1.0,3.0
37.0,45.0,1.0,3.0
37.0,45.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
41.0,39.0,1.0,1.0
35.0,48.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
34.0,55.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,31.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
44.0,34.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,31.0,1.0,1.0
46.0,31.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,32.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
46.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,33.0,1.0,1.0
44.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,32.0,1.0,1.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
33.0,59.0,1.0,3.0
32.0,60.0,1.0,3.0
33.0,59.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,60.0,1.0,3.0
32.0,61.0,1.0,3.0
31.0,60.0,1.0,3.0
43.0,34.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
44.0,31.0,1.0,1.0
