yaw,pitch,face,class
16.0,54.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
20.0,46.0,1.0,1.0
20.0,46.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
20.0,46.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
18.0,41.0,1.0,1.0
18.0,40.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
18.0,40.0,1.0,1.0
18.0,40.0,1.0,1.0
18.0,41.0,1.0,1.0
17.0,40.0,1.0,1.0
17.0,40.0,1.0,1.0
15.0,34.0,1.0,1.0
17.0,41.0,1.0,1.0
17.0,40.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
16.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,46.0,1.0,1.0
21.0,46.0,1.0,1.0
20.0,46.0,1.0,1.0
20.0,46.0,1.0,1.0
20.0,46.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
17.0,32.0,1.0,1.0
17.0,33.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,34.0,1.0,1.0
20.0,45.0,1.0,1.0
18.0,35.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
20.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
16.0,34.0,1.0,1.0
16.0,34.0,1.0,1.0
16.0,35.0,1.0,1.0
16.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,36.0,1.0,1.0
18.0,40.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
17.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
17.0,40.0,1.0,1.0
17.0,40.0,1.0,1.0
17.0,40.0,1.0,1.0
17.0,40.0,1.0,1.0
32.0,61.0,1.0,3.0
18.0,46.0,1.0,1.0
33.0,60.0,1.0,3.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,47.0,1.0,1.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,61.0,1.0,3.0
34.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
32.0,61.0,1.0,3.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
32.0,61.0,1.0,3.0
41.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
43.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
43.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
43.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
43.0,51.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
22.0,47.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,46.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,51.0,1.0,3.0
41.0,52.0,1.0,3.0
42.0,51.0,1.0,3.0
42.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
42.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
41.0,52.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
35.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,60.0,1.0,3.0
34.0,61.0,1.0,3.0
34.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
34.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
33.0,61.0,1.0,3.0
33.0,60.0,1.0,3.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
31.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
19.0,58.0,1.0,2.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,59.0,1.0,2.0
20.0,58.0,1.0,2.0
18.0,54.0,1.0,1.0
20.0,53.0,1.0,1.0
20.0,53.0,1.0,1.0
20.0,50.0,1.0,1.0
21.0,52.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,60.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
22.0,50.0,1.0,3.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
30.0,62.0,1.0,0.0
30.0,62.0,1.0,0.0
30.0,62.0,1.0,0.0
30.0,62.0,1.0,0.0
30.0,62.0,1.0,0.0
31.0,62.0,1.0,0.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
21.0,43.0,1.0,1.0
31.0,62.0,1.0,0.0
31.0,62.0,1.0,0.0
31.0,62.0,1.0,0.0
31.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
31.0,61.0,1.0,3.0
21.0,44.0,1.0,1.0
21.0,44.0,1.0,1.0
21.0,44.0,1.0,1.0
21.0,45.0,1.0,1.0
31.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
21.0,46.0,1.0,1.0
21.0,46.0,1.0,1.0
21.0,46.0,1.0,1.0
21.0,46.0,1.0,1.0
21.0,47.0,1.0,1.0
31.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
21.0,47.0,1.0,1.0
21.0,47.0,1.0,1.0
31.0,62.0,1.0,0.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
31.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
21.0,60.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,61.0,1.0,2.0
21.0,60.0,1.0,2.0
20.0,61.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
19.0,59.0,1.0,2.0
19.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
19.0,59.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
19.0,60.0,1.0,2.0
18.0,58.0,1.0,2.0
19.0,58.0,1.0,2.0
19.0,59.0,1.0,2.0
19.0,58.0,1.0,2.0
19.0,58.0,1.0,2.0
19.0,58.0,1.0,2.0
18.0,58.0,1.0,2.0
18.0,58.0,1.0,2.0
18.0,58.0,1.0,2.0
18.0,58.0,1.0,2.0
18.0,58.0,1.0,2.0
19.0,59.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
20.0,59.0,1.0,2.0
20.0,59.0,1.0,2.0
20.0,59.0,1.0,2.0
20.0,59.0,1.0,2.0
21.0,59.0,1.0,2.0
20.0,59.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,59.0,1.0,2.0
20.0,60.0,1.0,2.0
20.0,60.0,1.0,2.0
19.0,59.0,1.0,2.0
19.0,59.0,1.0,2.0
21.0,60.0,1.0,2.0
21.0,58.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
20.0,57.0,1.0,2.0
17.0,54.0,1.0,1.0
17.0,53.0,1.0,1.0
17.0,53.0,1.0,1.0
16.0,52.0,1.0,1.0
17.0,52.0,1.0,1.0
17.0,53.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
16.0,53.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
31.0,61.0,1.0,3.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,54.0,1.0,1.0
15.0,33.0,1.0,1.0
16.0,53.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
42.0,52.0,1.0,3.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
