yaw,pitch,face,class
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,55.0,1.0,3.0
25.0,54.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,57.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
25.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
44.0,32.0,1.0,1.0
25.0,54.0,1.0,3.0
25.0,53.0,1.0,3.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
27.0,53.0,1.0,3.0
42.0,42.0,0.0,4.0
28.0,55.0,1.0,3.0
42.0,42.0,0.0,4.0
27.0,55.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
27.0,60.0,1.0,3.0
44.0,32.0,1.0,1.0
25.0,60.0,1.0,3.0
44.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
24.0,52.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,53.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
44.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
44.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
33.0,62.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
31.0,62.0,1.0,3.0
30.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
31.0,62.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
42.0,34.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
42.0,33.0,1.0,1.0
31.0,62.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
42.0,42.0,0.0,4.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
28.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
26.0,61.0,1.0,3.0
26.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
27.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
27.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
27.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
28.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
27.0,61.0,1.0,3.0
28.0,60.0,1.0,3.0
43.0,32.0,1.0,1.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
43.0,31.0,1.0,1.0
27.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
27.0,60.0,1.0,3.0
28.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
43.0,31.0,1.0,1.0
28.0,59.0,1.0,3.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
43.0,31.0,1.0,1.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
43.0,31.0,1.0,1.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,60.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
28.0,60.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
28.0,60.0,1.0,3.0
28.0,60.0,1.0,3.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
27.0,62.0,1.0,3.0
28.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
31.0,62.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
37.0,47.0,1.0,1.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
